1. Log of Trials with different parameters:

A. Training data:

List of Coefficients for each iteration: 

{(0.01, 4000): array([ 1.20376247, -3.01237008, -5.44107256,  3.27059497,  2.95957313, -0.15516467]), 
(0.01, 5000): array([ 1.20376365, -3.01237009, -5.44109509,  3.2705899 ,  2.95956821,  -0.155181  ]), 
(0.01, 6000): array([ 1.20376371, -3.01237009, -5.44109621,  3.27058965,  2.95956796,  -0.15518181]), 
(0.01, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.01, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.01, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.02, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.02, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.02, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.02, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.02, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.02, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.03, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.03, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.03, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.03, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.03, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.03, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.04, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.04, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.04, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.04, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.04, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.04, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.05, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.05, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.05, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.05, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.05, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.05, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.06, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795, -0.15518185]), 
(0.06, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795, -0.15518185]), 
(0.06, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795, -0.15518185]), 
(0.06, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795, -0.15518185]), 
(0.06, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795, -0.15518185]), 
(0.06, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795, -0.15518185]), 
(0.07, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.07, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.07, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.07, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.07, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.07, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.08, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.08, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.08, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.08, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.08, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.08, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.09, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.09, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.09, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.09, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.09, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.09, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185])}

List of Bias for each iteration: 
 
{(0.01, 4000): 37.97643504531794, 
(0.09, 7000): [55.86155520090408], 
(0.09, 8000): [55.90555902479544], 
(0.09, 9000): [55.93978422115538]}

List of MSE for each iteration:  

{(0.01, 4000): [91.6107509399853], 
(0.01, 5000): [89.70370047296208], 
(0.01, 6000): [88.43233349494282], 
(0.01, 7000): [87.52421422492905], 
(0.01, 8000): [86.84312477241872], 
(0.01, 9000): [86.31338853157736], 
(0.02, 4000): [86.89253994186473], 
(0.02, 5000): [85.92913167446106], 
(0.02, 6000): [85.28685949619197], 
(0.02, 7000): [84.82809365457116], 
(0.02, 8000): [84.48401927335557], 
(0.02, 9000): [84.21640586574344], 
(0.03, 4000): [85.32053864169752], 
(0.03, 5000): [84.67153063432731], 
(0.03, 6000): [84.23885862941383], 
(0.03, 7000): [83.92980719733276], 
(0.03, 8000): [83.69801862327196], 
(0.03, 9000): [83.5177386212247], 
(0.04, 4000): [84.53511094203168], 
(0.04, 5000): [84.04318847459461], 
(0.04, 6000): [83.71524016296992], 
(0.04, 7000): [83.48099136895227], 
(0.04, 8000): [83.30530477343905], 
(0.04, 9000): [83.16865964359542], 
(0.05, 4000): [84.06433072797404], 
(0.05, 5000): [83.66656430334852], 
(0.05, 6000): [83.4013866869315], 
(0.05, 7000): [83.21197410377648], 
(0.05, 8000): [83.06991466641021], 
(0.05, 9000): [82.95942399290314], 
(0.06, 4000): [83.75089031622221], 
(0.06, 5000): [83.41581197394706], 
(0.06, 6000): [83.19242641243027], 
(0.06, 7000): [83.03286529706114], 
(0.06, 8000): [82.91319446053431], 
(0.06, 9000): [82.82011714323566], 
(0.07, 4000): [83.52737310510926], 
(0.07, 5000): [83.2369982050567], 
(0.07, 6000): [83.04341493835497], 
(0.07, 7000): [82.90514117642518], 
(0.07, 8000): [82.80143585497784], 
(0.07, 9000): [82.7207761605188], 
(0.08, 4000): [83.36007175259785], 
(0.08, 5000): [83.10315712304755], 
(0.08, 6000): [82.93188070334736], 
(0.08, 7000): [82.8095404035615], 
(0.08, 8000): [82.71778517872211], 
(0.08, 9000): [82.64642000384704], 
(0.09, 4000): [83.23026091923654], 
(0.09, 5000): [82.99930845635852], 
(0.09, 6000): [82.84534014777316], 
(0.09, 7000): [82.73536278449791], 
(0.09, 8000): [82.65287976204147], 
(0.09, 9000): [82.58872630013092]}


B. Testing Output:


List of Coefficients for each iteration: 

({(0.01, 4000): array([ 1.73125873, -3.57281798, -5.42706134,  3.76577524,  3.26171093, -0.43350269]),
  (0.01, 5000): array([ 1.73125597, -3.5728146 , -5.42709477,  3.76577351,  3.26169398, -0.4335245 ]),
  (0.01, 6000): array([ 1.73125579, -3.57281438, -5.42709694,  3.76577339,  3.26169288, -0.43352591]),
  (0.01, 7000): array([ 1.73125578, -3.57281437, -5.42709708,  3.76577339,  3.2616928 , -0.43352601]),
  (0.01, 8000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.01, 9000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.02, 4000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.02, 5000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.02, 6000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.02, 7000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.02, 8000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.02, 9000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.03, 4000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.03, 5000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.03, 6000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.03, 7000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.03, 8000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.03, 9000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.04, 4000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.04, 5000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.04, 6000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.04, 7000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.04, 8000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.04, 9000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.05, 4000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.05, 5000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.05, 6000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.05, 7000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.05, 8000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.05, 9000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.06, 4000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.06, 5000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.06, 6000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.06, 7000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.06, 8000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.06, 9000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.07, 4000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.07, 5000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.07, 6000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.07, 7000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.07, 8000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.07, 9000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.08, 4000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.08, 5000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.08, 6000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.08, 7000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.08, 8000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.08, 9000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.09, 4000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.09, 5000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.09, 6000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.09, 7000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.09, 8000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601]),
  (0.09, 9000): array([ 1.73125578, -3.57281437, -5.42709709,  3.76577339,  3.2616928 , -0.43352601])}


List of Bias for each iteration: 

{(0.01, 4000): 38.05941472667924,
  (0.01, 5000): 38.059412849247906,
  (0.01, 6000): 38.05941272717414,
